iter	Passed	Remaining
531	162	142
532	162	142
533	162	142
534	163	141
535	163	141
536	163	141
537	163	140
538	164	140
539	164	140
540	165	140
541	165	139
542	165	139
543	165	139
544	166	138
545	166	138
546	166	138
547	167	137
548	167	137
549	167	137
550	167	136
551	168	136
552	168	136
553	168	135
554	169	135
555	169	135
556	169	134
557	170	135
558	170	134
559	171	134
560	171	134
561	172	134
562	172	133
563	172	133
564	173	133
565	173	133
566	173	132
567	174	132
568	174	132
569	174	131
570	175	131
571	175	131
572	175	131
573	176	130
574	176	130
575	176	130
576	177	129
577	177	129
578	177	129
579	178	128
580	178	128
581	178	128
582	179	128
583	179	127
584	179	127
585	179	127
586	180	126
587	180	126
588	180	126
589	181	125
590	181	125
591	181	125
592	182	124
593	182	124
594	183	124
595	183	124
596	184	124
597	184	123
598	184	123
599	184	123
600	185	123
601	185	122
602	185	122
603	186	122
604	186	121
605	186	121
606	187	121
607	187	120
608	187	120
609	187	120
610	188	119
611	188	119
612	188	119
613	189	118
614	189	118
615	189	118
616	189	117
617	190	117
618	190	117
619	190	116
620	191	116
621	191	116
622	191	116
623	192	115
624	192	115
625	192	115
626	193	114
627	193	114
628	193	114
629	194	114
630	194	113
631	194	113
632	195	113
633	195	112
634	195	112
635	196	112
636	196	111
637	196	111
638	196	111
639	197	110
640	197	110
641	197	110
642	198	110
643	198	109
644	198	109
645	199	109
646	200	109
647	200	108
648	200	108
649	200	108
650	201	107
651	201	107
652	201	107
653	202	106
654	202	106
655	202	106
656	203	105
657	203	105
658	203	105
659	203	105
660	204	104
661	204	104
662	204	104
663	205	103
664	205	103
665	205	103
666	205	102
667	206	102
668	206	102
669	207	102
670	208	102
671	208	101
672	208	101
673	209	101
674	209	100
675	209	100
676	210	100
677	210	99
678	210	99
679	210	99
680	211	98
681	211	98
682	211	98
683	212	97
684	212	97
685	212	97
686	212	96
687	213	96
688	213	96
689	213	96
690	214	95
691	214	95
692	214	95
693	214	94
694	215	94
695	215	94
696	215	93
697	216	93
698	216	93
699	216	92
700	216	92
701	217	92
702	217	91
703	217	91
704	218	91
705	218	90
706	218	90
707	219	90
708	219	90
709	219	89
710	219	89
711	220	89
712	220	88
713	220	88
714	221	88
715	221	87
716	221	87
717	222	87
718	222	86
719	222	86
720	222	86
721	223	85
722	223	85
723	223	85
724	224	85
725	224	84
726	224	84
727	225	84
728	225	83
729	225	83
730	226	83
731	226	82
732	226	82
733	226	82
734	227	81
735	227	81
736	227	81
737	228	80
738	228	80
739	228	80
740	228	80
741	229	79
742	229	79
743	229	79
744	230	78
745	230	78
746	230	78
747	231	77
748	231	77
749	231	77
750	231	76
751	232	76
752	232	76
753	232	75
754	232	75
755	233	75
756	233	74
757	233	74
758	234	74
759	234	74
760	234	73
761	235	73
762	236	73
763	236	73
764	236	72
765	236	72
766	237	72
767	237	71
768	237	71
769	238	71
770	238	70
771	238	70
772	238	70
773	239	69
774	239	69
775	239	69
776	240	68
777	240	68
778	240	68
779	240	67
780	241	67
781	241	67
782	241	67
783	242	66
784	242	66
785	242	66
786	243	65
787	243	65
788	243	65
789	243	64
790	244	64
791	244	64
792	244	63
793	245	63
794	245	63
795	245	62
796	245	62
797	246	62
798	246	61
799	246	61
800	247	61
801	247	61
802	247	60
803	247	60
804	248	60
805	248	59
806	248	59
807	249	59
808	249	58
809	249	58
810	249	58
811	250	57
812	250	57
813	250	57
814	251	56
815	251	56
816	251	56
817	252	56
818	253	55
819	253	55
820	253	55
821	253	54
822	254	54
823	254	54
824	254	54
825	255	53
826	255	53
827	255	53
828	256	52
829	256	52
830	256	52
831	256	51
832	257	51
833	257	51
834	257	50
835	258	50
836	258	50
837	258	49
838	258	49
839	259	49
840	259	49
841	259	48
842	260	48
843	260	48
844	260	47
845	261	47
846	261	47
847	261	46
848	262	46
849	262	46
850	262	45
851	262	45
852	263	45
853	263	45
854	263	44
855	264	44
856	264	44
857	264	43
858	265	43
859	265	43
860	265	42
861	265	42
862	266	42
863	266	41
864	266	41
865	267	41
866	267	41
867	267	40
868	267	40
869	268	40
870	268	39
871	268	39
872	269	39
873	269	38
874	269	38
875	270	38
876	270	37
877	270	37
878	270	37
879	271	36
880	271	36
881	271	36
882	272	36
883	272	35
884	272	35
885	272	35
886	273	34
887	273	34
888	273	34
889	274	33
890	274	33
891	274	33
892	274	32
893	275	32
894	275	32
895	275	32
896	276	31
897	276	31
898	276	31
899	276	30
900	277	30
901	277	30
902	277	29
903	278	29
904	278	29
905	278	28
906	279	28
907	279	28
908	279	27
909	279	27
910	280	27
911	280	27
912	280	26
913	281	26
914	281	26
915	281	25
916	281	25
917	282	25
918	282	24
919	282	24
920	283	24
921	283	23
922	283	23
923	284	23
924	284	23
925	284	22
926	284	22
927	285	22
928	285	21
929	285	21
930	286	21
931	286	20
932	286	20
933	287	20
934	287	19
935	287	19
936	288	19
937	288	19
938	288	18
939	289	18
940	289	18
941	289	17
942	290	17
943	290	17
944	290	16
945	290	16
946	291	16
947	291	15
948	291	15
949	292	15
950	292	15
951	292	14
952	293	14
953	293	14
954	293	13
955	293	13
956	294	13
957	294	12
958	294	12
959	295	12
960	295	11
961	295	11
962	295	11
963	296	11
964	296	10
965	296	10
966	297	10
967	297	9
968	297	9
969	298	9
970	298	8
971	298	8
972	298	8
973	299	7
974	299	7
975	300	7
976	300	7
977	300	6
978	300	6
979	301	6
980	301	5
981	301	5
982	302	5
983	302	4
984	302	4
985	303	4
986	303	3
987	303	3
988	304	3
989	304	3
990	304	2
991	305	2
992	305	2
993	305	1
994	305	1
995	306	1
996	306	0
997	306	0
998	307	0
999	307	0
